id,network_id,network_type,platform,order_date,reporting_week,orders_count,gross_sales,refunds,net_sales,avg_order_value,avg_prep_time,avg_fulfilment_time,completion_rate,delivery_rating,royalty_rate,royalty_value,inserted_at
59b8e85c-0539-45f7-b0dd-2ce07c9b3d6b,3,Franchise,deliveroo,2025-07-25T00:00:00.000Z,2025-W30,5,133.25,0,133.25,26.65,,,,,,,2025-10-10T07:49:02.123Z
0c33c4ad-4c11-42b8-98e8-bb5f8414f249,3,Franchise,justeat,2025-07-25T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.127Z
413f2e76-b4ff-41b7-afba-a515095081d7,3,Franchise,ubereats,2025-07-25T00:00:00.000Z,2025-W30,2,48.33,0,48.33,24.17,,,,,,,2025-10-10T07:49:02.125Z
2b06681a-49f1-4ca0-826a-03d61f3c7211,3,Franchise,wingverse,2025-07-25T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.121Z
e737ed09-0f45-41df-87c6-87338f86cc96,3,Franchise,deliveroo,2025-07-26T00:00:00.000Z,2025-W30,3,58.5,0,58.5,19.5,,,,,,,2025-10-10T07:49:02.123Z
fb28b439-6ba8-4541-a9bf-988c768a06b7,3,Franchise,justeat,2025-07-26T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.127Z
7a42e6b7-3ed6-4d82-a5ae-647aaa3d78f7,3,Franchise,ubereats,2025-07-26T00:00:00.000Z,2025-W30,2,57,0,57,28.5,,,,,,,2025-10-10T07:49:02.125Z
d0881b90-78fb-46e6-ad05-20f047663fea,3,Franchise,wingverse,2025-07-26T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.121Z
f6922c68-aa45-4128-942c-08a8ec41650c,3,Franchise,deliveroo,2025-07-27T00:00:00.000Z,2025-W30,1,37.8,0,37.8,37.8,,,,,,,2025-10-10T07:49:02.123Z
31a93a5c-2e33-474b-8f6c-28a638cd4f4e,3,Franchise,justeat,2025-07-27T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.127Z
107c94cf-d602-4278-9589-ea70adfbf0f6,3,Franchise,ubereats,2025-07-27T00:00:00.000Z,2025-W30,6,129.78,0,129.78,21.63,,,,,,,2025-10-10T07:49:02.125Z
06ea864c-0258-4bb6-9aed-3a5959a5d037,3,Franchise,wingverse,2025-07-27T00:00:00.000Z,2025-W30,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.121Z
80efdcb9-ebb0-473d-a607-c4a0a182855c,3,Franchise,deliveroo,2025-07-28T00:00:00.000Z,2025-W31,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.123Z
2fbe86d0-4ed7-43f9-aaea-815189107ccc,3,Franchise,justeat,2025-07-28T00:00:00.000Z,2025-W31,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.127Z
1c4d0ab0-b41f-406c-99b0-d5b9161e7554,3,Franchise,ubereats,2025-07-28T00:00:00.000Z,2025-W31,1,24.17,0,24.17,24.17,,,,,,,2025-10-10T07:49:02.125Z
5b24a3b4-f05c-419a-98c8-5b63fcf1589b,3,Franchise,wingverse,2025-07-28T00:00:00.000Z,2025-W31,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.121Z
411439f8-ebad-4014-87af-e0bef8ef9e21,3,Franchise,deliveroo,2025-07-29T00:00:00.000Z,2025-W31,7,223.75,0,223.75,31.96,,,,,,,2025-10-10T07:49:02.123Z
a65c1099-f726-4da7-aa57-d575a06ed42f,3,Franchise,justeat,2025-07-29T00:00:00.000Z,2025-W31,6,193.68,0,193.68,32.28,,,,,,,2025-10-10T07:49:02.127Z
7da659fb-029e-401b-9f32-7ea69f042cd9,3,Franchise,ubereats,2025-07-29T00:00:00.000Z,2025-W31,1,41.46,0,41.46,41.46,,,,,,,2025-10-10T07:49:02.125Z
2eba65d4-67ad-4507-a081-5e696bef743c,3,Franchise,wingverse,2025-07-29T00:00:00.000Z,2025-W31,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.121Z
0e112830-e3cd-46e2-afbb-69d6ddd4ac2c,3,Franchise,deliveroo,2025-07-30T00:00:00.000Z,2025-W31,2,69.5,0,69.5,34.75,,,,,,,2025-10-10T07:49:02.123Z
74cdc633-39eb-46b0-bf7f-1906d40714de,3,Franchise,justeat,2025-07-30T00:00:00.000Z,2025-W31,2,90.39,0,90.39,45.2,,,,,,,2025-10-10T07:49:02.127Z
0de91e98-824c-4ed2-901c-fcce13659dd8,3,Franchise,ubereats,2025-07-30T00:00:00.000Z,2025-W31,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.125Z
